Entity,,Year,Annual COâ‚‚ emissions (tonnes ),
Afghanistan,,2000,768195.25,
Afghanistan,,2001,812074.37,
Afghanistan,,2002,1064074.85,
Afghanistan,,2003,1187070.59,
Afghanistan,,2004,941455.62,
Afghanistan,,2005,1320250.12,
Africa,,2000,884531577,
Africa,,2001,879118731,
Africa,,2002,884151839,
Africa,,2003,961971968,
Africa,,2004,1033091840,
Africa,,2005,1044075215,
Albania,,2000,3019136,
Albania,,2001,3220656,
Albania,,2002,3748272,
Albania,,2003,4290544,
Albania,,2004,4162304,
Albania,,2005,4250240,
Algeria,,2000,87442682.8,
Algeria,,2001,83780673.6,
Algeria,,2002,89406721.2,
Algeria,,2003,91048193.5,
Algeria,,2004,87853102.5,
Algeria,,2005,106473190,
Americas (other),,2000,1907022738,
Americas (other),,2001,1930495800,
Americas (other),,2002,1952855792,
Americas (other),,2003,2003975573,
Americas (other),,2004,2011917498,
Americas (other),,2005,2076950414,
Andorra,,2000,523952,
Andorra,,2001,523952,
Andorra,,2002,531280,
Andorra,,2003,534944,
Andorra,,2004,560592,
Andorra,,2005,575248,
Angola,,2000,9515060.92,
Angola,,2001,9671518.88,
Angola,,2002,12597545.1,
Angola,,2003,8988367.85,
Angola,,2004,18701931.7,
Angola,,2005,19006429.6,
Anguilla,,2000,87936,
Anguilla,,2001,95264,
Anguilla,,2002,95264,
Anguilla,,2003,102592,
Anguilla,,2004,120912,
Anguilla,,2005,128240,
Antarctic Fisheries,,2000,3664,
Antarctic Fisheries,,2001,3664,
Antarctic Fisheries,,2002,3664,
Antarctic Fisheries,,2003,3664,
Antarctic Fisheries,,2004,7328,
Antarctic Fisheries,,2005,7328,
Antigua and Barbuda,,2000,344416,
Antigua and Barbuda,,2001,348080,
Antigua and Barbuda,,2002,370064,
Antigua and Barbuda,,2003,403040,
Antigua and Barbuda,,2004,421360,
Antigua and Barbuda,,2005,428688,
Argentina,,2000,141716804,
Argentina,,2001,133310610,
Argentina,,2002,124382214,
Argentina,,2003,134620660,
Argentina,,2004,157033639,
Argentina,,2005,161424779,
Armenia,,2000,3491410,
Armenia,,2001,3532700,
Armenia,,2002,3076608,
Armenia,,2003,3455562,
Armenia,,2004,3691194,
Armenia,,2005,4379830,
Aruba,,2000,2377936,
Aruba,,2001,2407248,
Aruba,,2002,2436560,
Aruba,,2003,2561136,
Aruba,,2004,2616096,
Aruba,,2005,2718688,
Asia and Pacific (other),,2000,3679214015,
Asia and Pacific (other),,2001,3747595981,
Asia and Pacific (other),,2002,3867734095,
Asia and Pacific (other),,2003,3970646033,
Asia and Pacific (other),,2004,4098304122,
Asia and Pacific (other),,2005,4138394375,
Australia,,2000,350194582,
Australia,,2001,357668743,
Australia,,2002,362209094,
Australia,,2003,369725835,
Australia,,2004,383204945,
Australia,,2005,386515212,
Austria,,2000,66261743.1,
Austria,,2001,70390857.4,
Austria,,2002,72146538.2,
Austria,,2003,77764249.2,
Austria,,2004,78052546,
Austria,,2005,79366679.9,
Azerbaijan,,2000,29506320,
Azerbaijan,,2001,28792679.7,
Azerbaijan,,2002,29641849.5,
Azerbaijan,,2003,30626721.5,
Azerbaijan,,2004,32078155.4,
Azerbaijan,,2005,34286420,
Bahamas,,2000,1667120,
Bahamas,,2001,1568192,
Bahamas,,2002,1575520,
Bahamas,,2003,1516896,
Bahamas,,2004,1722080,
Bahamas,,2005,1740400,
Bahrain,,2000,18617914.7,
Bahrain,,2001,13905337.5,
Bahrain,,2002,15677178.2,
Bahrain,,2003,16437202.6,
Bahrain,,2004,17439106.3,
Bahrain,,2005,19132508.9,
Bangladesh,,2000,27504891.5,
Bangladesh,,2001,31943866.4,
Bangladesh,,2002,33185370.3,
Bangladesh,,2003,35140640.3,
Bangladesh,,2004,37161862.2,
Bangladesh,,2005,38915897.9,
Barbados,,2000,1168034.46,
Barbados,,2001,1201291.93,
Barbados,,2002,1203804.94,
Barbados,,2003,1241370.49,
Barbados,,2004,1266009.42,
Barbados,,2005,1322333.83,
Belarus,,2000,55458034.9,
Belarus,,2001,55560330.2,
Belarus,,2002,55677156.7,
Belarus,,2003,57112286.6,
Belarus,,2004,60767191.5,
Belarus,,2005,62049394.4,
Belgium,,2000,126794789,
Belgium,,2001,126129006,
Belgium,,2002,126444626,
Belgium,,2003,127953185,
Belgium,,2004,129040883,
Belgium,,2005,125638202,
Belize,,2000,395712,
Belize,,2001,447008,
Belize,,2002,432352,
Belize,,2003,432352,
Belize,,2004,392048,
Belize,,2005,421360,
Benin,,2000,1573997.31,
Benin,,2001,1789772.5,
Benin,,2002,2053179.7,
Benin,,2003,2327578.89,
Benin,,2004,2481066.09,
Benin,,2005,2367081.29,
Bermuda,,2000,516624,
Bermuda,,2001,527616,
Bermuda,,2002,556928,
Bermuda,,2003,560592,
Bermuda,,2004,582576,
Bermuda,,2005,582576,
Bhutan,,2000,381687.01,
Bhutan,,2001,369013.18,
Bhutan,,2002,401709.84,
Bhutan,,2003,361126.5,
Bhutan,,2004,290479.13,
Bhutan,,2005,378123.09,
Bolivia,,2000,11004693.6,
Bolivia,,2001,8560603.66,
Bolivia,,2002,10328100.9,
Bolivia,,2003,11011167.4,
Bolivia,,2004,11018326.2,
Bolivia,,2005,12070483.4,
Bonaire Sint Eustatius and Saba,,2000,249510.54,
Bonaire Sint Eustatius and Saba,,2001,254073.76,
Bonaire Sint Eustatius and Saba,,2002,244947.32,
Bonaire Sint Eustatius and Saba,,2003,245110.29,
Bonaire Sint Eustatius and Saba,,2004,257170.24,
Bonaire Sint Eustatius and Saba,,2005,254888.62,
Bosnia and Herzegovina,,2000,13701293.9,
Bosnia and Herzegovina,,2001,13263777.8,
Bosnia and Herzegovina,,2002,14172601.2,
Bosnia and Herzegovina,,2003,14350196.7,
Bosnia and Herzegovina,,2004,15462454.1,
Bosnia and Herzegovina,,2005,16045983.9,
Botswana,,2000,3777584,
Botswana,,2001,3847200,
Botswana,,2002,3975440,
Botswana,,2003,3825216,
Botswana,,2004,3894832,
Botswana,,2005,4092688,
Brazil,,2000,324226040,
Brazil,,2001,332987400,
Brazil,,2002,327434832,
Brazil,,2003,317508448,
Brazil,,2004,333675144,
Brazil,,2005,342086472,
British Virgin Islands,,2000,102592,
British Virgin Islands,,2001,106256,
British Virgin Islands,,2002,113584,
British Virgin Islands,,2003,120912,
British Virgin Islands,,2004,124576,
British Virgin Islands,,2005,131904,
Brunei,,2000,4590992,
Brunei,,2001,4389472,
Brunei,,2002,4253904,
Brunei,,2003,4470080,
Brunei,,2004,4873120,
Brunei,,2005,4869456,
Bulgaria,,2000,45213926.4,
Bulgaria,,2001,48923315.3,
Bulgaria,,2002,46166363.8,
Bulgaria,,2003,50414461.2,
Bulgaria,,2004,49508639.4,
Bulgaria,,2005,50591294.7,
Burkina Faso,,2000,1030896.77,
Burkina Faso,,2001,991685.87,
Burkina Faso,,2002,1001076.2,
Burkina Faso,,2003,1074309.05,
Burkina Faso,,2004,1099909.89,
Burkina Faso,,2005,1121846.74,
Burundi,,2000,271136,
Burundi,,2001,205184,
Burundi,,2002,212512,
Burundi,,2003,161216,
Burundi,,2004,197856,
Burundi,,2005,153888,
Cambodia,,2000,1974896,
Cambodia,,2001,2249696,
Cambodia,,2002,2205728,
Cambodia,,2003,2377936,
Cambodia,,2004,2443888,
Cambodia,,2005,2773648,
Cameroon,,2000,3345847.83,
Cameroon,,2001,3324991.5,
Cameroon,,2002,3324049.35,
Cameroon,,2003,3698490.75,
Cameroon,,2004,3850062.25,
Cameroon,,2005,3591269.14,
Canada,,2000,572530740,
Canada,,2001,564635320,
Canada,,2002,570885098,
Canada,,2003,587596291,
Canada,,2004,585832799,
Canada,,2005,576801629,
Cape Verde,,2000,216176,
Cape Verde,,2001,234496,
Cape Verde,,2002,274800,
Cape Verde,,2003,307776,
Cape Verde,,2004,329760,
Cape Verde,,2005,439680,
Cayman Islands,,2000,465328,
Cayman Islands,,2001,468992,
Cayman Islands,,2002,487312,
Cayman Islands,,2003,494640,
Cayman Islands,,2004,461664,
Cayman Islands,,2005,472656,
Central African Republic,,2000,267472,
Central African Republic,,2001,245488,
Central African Republic,,2002,245488,
Central African Republic,,2003,234496,
Central African Republic,,2004,234496,
Central African Republic,,2005,234496,
Chad,,2000,175872,
Chad,,2001,172208,
Chad,,2002,168544,
Chad,,2003,381056,
Chad,,2004,377392,
Chad,,2005,399376,
Chile,,2000,58113694.3,
Chile,,2001,52576557.2,
Chile,,2002,54490336.2,
Chile,,2003,54884195.5,
Chile,,2004,59047507.8,
Chile,,2005,60947142.8,
China,,2000,3349294776,
China,,2001,3426144062,
China,,2002,3782439297,
China,,2003,4452310296,
China,,2004,5125894416,
China,,2005,5771168440,
Colombia,,2000,56215715.6,
Colombia,,2001,55251474.9,
Colombia,,2002,54853226.6,
Colombia,,2003,56728246.4,
Colombia,,2004,54551411.8,
Colombia,,2005,60250755.2,
Comoros,,2000,102592,
Comoros,,2001,102592,
Comoros,,2002,102592,
Comoros,,2003,131904,
Comoros,,2004,142896,
Comoros,,2005,139232,
Republic of the Congo,,2000,1045829.88,
Republic of the Congo,,2001,765776,
Republic of the Congo,,2002,575248,
Republic of the Congo,,2003,916000,
Republic of the Congo,,2004,948976,
Republic of the Congo,,2005,971447.59,
Cook Islands,,2000,47632,
Cook Islands,,2001,32976,
Cook Islands,,2002,29312,
Cook Islands,,2003,32976,
Cook Islands,,2004,54960,
Cook Islands,,2005,62288,
Costa Rica,,2000,5394476.45,
Costa Rica,,2001,5665918.37,
Costa Rica,,2002,6226436.24,
Costa Rica,,2003,6528540.71,
Costa Rica,,2004,6798004.42,
Costa Rica,,2005,6687160.05,
Cote d'Ivoire,,2000,6463296,
Cote d'Ivoire,,2001,7397616,
Cote d'Ivoire,,2002,6957936,
Cote d'Ivoire,,2003,5133264,
Cote d'Ivoire,,2004,7335328,
Cote d'Ivoire,,2005,7496544,
Croatia,,2000,19815735.3,
Croatia,,2001,20966698,
Croatia,,2002,22053970.7,
Croatia,,2003,23386284.5,
Croatia,,2004,23044755.8,
Croatia,,2005,23489533.9,
Cuba,,2000,25944239.2,
Cuba,,2001,25332188.3,
Cuba,,2002,25965596.3,
Cuba,,2003,25355110.2,
Cuba,,2004,24865950.7,
Cuba,,2005,25847646.7,
Curacao,,2000,4802344.02,
Curacao,,2001,4890172.65,
Curacao,,2002,4714515.39,
Curacao,,2003,4717652.13,
Curacao,,2004,4949770.65,
Curacao,,2005,4905856.33,
Cyprus,,2000,7108859.5,
Cyprus,,2001,6982241.1,
Cyprus,,2002,7170780.1,
Cyprus,,2003,7560234.91,
Cyprus,,2004,7787751.05,
Cyprus,,2005,7972169.64,
Czech Republic,,2000,126896914,
Czech Republic,,2001,126666373,
Czech Republic,,2002,123598030,
Czech Republic,,2003,127048374,
Czech Republic,,2004,127759325,
Czech Republic,,2005,125294531,
Democratic Republic of Republic of the Congo,,2000,797506.41,
Democratic Republic of Republic of the Congo,,2001,816406.64,
Democratic Republic of Republic of the Congo,,2002,901253.8,
Democratic Republic of Republic of the Congo,,2003,952912.77,
Democratic Republic of Republic of the Congo,,2004,1157509.03,
Democratic Republic of Republic of the Congo,,2005,1445303.63,
Denmark,,2000,54307550.6,
Denmark,,2001,55880752.1,
Denmark,,2002,55551688.2,
Denmark,,2003,60635258.4,
Denmark,,2004,55110133.5,
Denmark,,2005,51532074.1,
Djibouti,,2000,340752,
Djibouti,,2001,366400,
Djibouti,,2002,399376,
Djibouti,,2003,421360,
Djibouti,,2004,406704,
Djibouti,,2005,414032,
Dominica,,2000,102592,
Dominica,,2001,109920,
Dominica,,2002,102592,
Dominica,,2003,117248,
Dominica,,2004,113584,
Dominica,,2005,117248,
Dominican Republic,,2000,19593674,
Dominican Republic,,2001,19593788.8,
Dominican Republic,,2002,21074255.1,
Dominican Republic,,2003,21259925.8,
Dominican Republic,,2004,18069690.4,
Dominican Republic,,2005,18380202,
EU-28,,2000,4187334052,
EU-28,,2001,4259400201,
EU-28,,2002,4235814501,
EU-28,,2003,4327781747,
EU-28,,2004,4337972863,
EU-28,,2005,4314639655,
Ecuador,,2000,20562617.6,
Ecuador,,2001,22939469.8,
Ecuador,,2002,24753138,
Ecuador,,2003,26747852.5,
Ecuador,,2004,28785844.8,
Ecuador,,2005,29970092.7,
Egypt,,2000,140347603,
Egypt,,2001,124292786,
Egypt,,2002,125781450,
Egypt,,2003,146462043,
Egypt,,2004,149143734,
Egypt,,2005,165041693,
El Salvador,,2000,5660887.26,
El Salvador,,2001,5854442.96,
El Salvador,,2002,5930844.34,
El Salvador,,2003,6434281.78,
El Salvador,,2004,6253663.02,
El Salvador,,2005,6349269.26,
Equatorial Guinea,,2000,454336,
Equatorial Guinea,,2001,3092416,
Equatorial Guinea,,2002,4975712,
Equatorial Guinea,,2003,6012624,
Equatorial Guinea,,2004,5213872,
Equatorial Guinea,,2005,4708240,
Eritrea,,2000,604075.76,
Eritrea,,2001,625989.03,
Eritrea,,2002,600270.3,
Eritrea,,2003,721111.57,
Eritrea,,2004,765008.84,
Eritrea,,2005,761274.11,
Estonia,,2000,15362207.4,
Estonia,,2001,15707868.3,
Estonia,,2002,15233321.7,
Estonia,,2003,17087248.5,
Estonia,,2004,17286590.6,
Estonia,,2005,17136321.5,
Ethiopia,,2000,3463787.2,
Ethiopia,,2001,4263382.28,
Ethiopia,,2002,4430488.1,
Ethiopia,,2003,4871122.29,
Ethiopia,,2004,5158619.71,
Ethiopia,,2005,4955126.88,
Europe (other),,2000,1998270423,
Europe (other),,2001,2064509290,
Europe (other),,2002,2049497389,
Europe (other),,2003,2102589199,
Europe (other),,2004,2122582909,
Europe (other),,2005,2146674025,
Faeroe Islands,,2000,688832,
Faeroe Islands,,2001,762112,
Faeroe Islands,,2002,725472,
Faeroe Islands,,2003,732800,
Faeroe Islands,,2004,747456,
Faeroe Islands,,2005,721808,
Falkland Islands,,2000,36640,
Falkland Islands,,2001,43968,
Falkland Islands,,2002,43968,
Falkland Islands,,2003,47632,
Falkland Islands,,2004,51296,
Falkland Islands,,2005,51296,
Fiji,,2000,833603.76,
Fiji,,2001,1045950.69,
Fiji,,2002,879452.34,
Fiji,,2003,1036074.55,
Fiji,,2004,1339983.39,
Fiji,,2005,1081006.03,
Finland,,2000,57041532,
Finland,,2001,62539274.1,
Finland,,2002,65061819.8,
Finland,,2003,72658369.8,
Finland,,2004,68961595.5,
Finland,,2005,57045015.5,
France,,2000,420652709,
France,,2001,425882461,
France,,2002,420919498,
France,,2003,428002760,
France,,2004,428927747,
France,,2005,432639271,
French Guiana,,2000,465328,
French Guiana,,2001,509296,
French Guiana,,2002,458000,
French Guiana,,2003,600896,
French Guiana,,2004,571584,
French Guiana,,2005,553264,
French Polynesia,,2000,567920,
French Polynesia,,2001,677840,
French Polynesia,,2002,707152,
French Polynesia,,2003,769440,
French Polynesia,,2004,762112,
French Polynesia,,2005,820736,
Gabon,,2000,4669870.17,
Gabon,,2001,4772971.67,
Gabon,,2002,4543984.75,
Gabon,,2003,4613188.16,
Gabon,,2004,4656743.56,
Gabon,,2005,4857850.97,
Gambia,,2000,245488,
Gambia,,2001,252816,
Gambia,,2002,289456,
Gambia,,2003,289456,
Gambia,,2004,293120,
Gambia,,2005,293120,
Georgia,,2000,4499409.28,
Georgia,,2001,3733750.46,
Georgia,,2002,3351383.75,
Georgia,,2003,3735506.98,
Georgia,,2004,4276237.8,
Georgia,,2005,5016999.16,
Germany,,2000,900960091,
Germany,,2001,917476829,
Germany,,2002,900955099,
Germany,,2003,901969865,
Germany,,2004,887996509,
Germany,,2005,867223506,
Ghana,,2000,6100546.08,
Ghana,,2001,6732552.29,
Ghana,,2002,7231478.89,
Ghana,,2003,7437285.5,
Ghana,,2004,7152116.1,
Ghana,,2005,6803420.8,
Gibraltar,,2000,333424,
Gibraltar,,2001,344416,
Gibraltar,,2002,348080,
Gibraltar,,2003,355408,
Gibraltar,,2004,384720,
Gibraltar,,2005,399376,
Greece,,2000,102982298,
Greece,,2001,105368972,
Greece,,2002,105011398,
Greece,,2003,109083182,
Greece,,2004,109530021,
Greece,,2005,113925112,
Greenland,,2000,531280,
Greenland,,2001,538608,
Greenland,,2002,538608,
Greenland,,2003,531280,
Greenland,,2004,582576,
Greenland,,2005,608224,
Grenada,,2000,190528,
Grenada,,2001,194192,
Grenada,,2002,205184,
Grenada,,2003,216176,
Grenada,,2004,205184,
Grenada,,2005,216176,
Guadeloupe,,2000,1912608,
Guadeloupe,,2001,2073824,
Guadeloupe,,2002,2110464,
Guadeloupe,,2003,2227712,
Guadeloupe,,2004,2311984,
Guadeloupe,,2005,2220384,
Guatemala,,2000,9765786.27,
Guatemala,,2001,10467711.4,
Guatemala,,2002,10930465.6,
Guatemala,,2003,10656755.7,
Guatemala,,2004,11425139,
Guatemala,,2005,12349835.8,
Guinea,,2000,1613125.69,
Guinea,,2001,1688180.05,
Guinea,,2002,1767655.45,
Guinea,,2003,1844021.82,
Guinea,,2004,1905732.19,
Guinea,,2005,1824672,
Guinea-Bissau,,2000,146560,
Guinea-Bissau,,2001,150224,
Guinea-Bissau,,2002,153888,
Guinea-Bissau,,2003,194192,
Guinea-Bissau,,2004,201520,
Guinea-Bissau,,2005,212512,
Guyana,,2000,1608496,
Guyana,,2001,1593840,
Guyana,,2002,1579184,
Guyana,,2003,1564528,
Guyana,,2004,1626816,
Guyana,,2005,1436288,
Haiti,,2000,1366672,
Haiti,,2001,1552693.12,
Haiti,,2002,1802189.87,
Haiti,,2003,1709695.48,
Haiti,,2004,1960372.42,
Haiti,,2005,2047368.15,
Honduras,,2000,4934153.31,
Honduras,,2001,5608876.33,
Honduras,,2002,5990210.85,
Honduras,,2003,6660647.54,
Honduras,,2004,7243355.39,
Honduras,,2005,7426530.27,
Hong Kong,,2000,40283873.3,
Hong Kong,,2001,37801837.3,
Hong Kong,,2002,39485006.4,
Hong Kong,,2003,43203362.8,
Hong Kong,,2004,41568298.7,
Hong Kong,,2005,43731327.3,
Hungary,,2000,58551660.6,
Hungary,,2001,60171658.8,
Hungary,,2002,59162844.4,
Hungary,,2003,61936783,
Hungary,,2004,60406241.1,
Hungary,,2005,60499964.5,
Iceland,,2000,2933983.78,
Iceland,,2001,2862684.17,
Iceland,,2002,2987901.53,
Iceland,,2003,2979691.74,
Iceland,,2004,3101239.5,
Iceland,,2005,2968905.33,
India,,2000,1029637759,
India,,2001,1035640714,
India,,2002,1047595651,
India,,2003,1091873009,
India,,2004,1145545234,
India,,2005,1210145667,
Indonesia,,2000,265983184,
Indonesia,,2001,297770560,
Indonesia,,2002,307578168,
Indonesia,,2003,316854168,
Indonesia,,2004,340076520,
Indonesia,,2005,343579936,
International transport,,2000,788039118,
International transport,,2001,784340432,
International transport,,2002,803239388,
International transport,,2003,839092771,
International transport,,2004,910479076,
International transport,,2005,948914696,
Iran,,2000,369263500,
Iran,,2001,394931363,
Iran,,2002,397798325,
Iran,,2003,413993478,
Iran,,2004,442089694,
Iran,,2005,463529961,
Iraq,,2000,71715411.9,
Iraq,,2001,84555922.4,
Iraq,,2002,86320877.3,
Iraq,,2003,90786641.5,
Iraq,,2004,113635003,
Iraq,,2005,112980382,
Ireland,,2000,45193952.6,
Ireland,,2001,47557354.2,
Ireland,,2002,46034585.9,
Ireland,,2003,45639123.4,
Ireland,,2004,46129741.1,
Ireland,,2005,48104566.6,
Israel,,2000,59519380.4,
Israel,,2001,63022354.1,
Israel,,2002,59299733.7,
Israel,,2003,62414677.8,
Israel,,2004,58679118.7,
Israel,,2005,56524006.1,
Italy,,2000,470767747,
Italy,,2001,476201869,
Italy,,2002,477709339,
Italy,,2003,491480724,
Italy,,2004,495527786,
Italy,,2005,495234015,
Jamaica,,2000,10313989.7,
Jamaica,,2001,10576527,
Jamaica,,2002,10202488.8,
Jamaica,,2003,10666973.6,
Jamaica,,2004,10574223.3,
Jamaica,,2005,10350586.9,
Japan,,2000,1262734462,
Japan,,2001,1248087424,
Japan,,2002,1277236546,
Japan,,2003,1285385412,
Japan,,2004,1280036122,
Japan,,2005,1286856314,
Jordan,,2000,15200037.2,
Jordan,,2001,15610452.1,
Jordan,,2002,16420674,
Jordan,,2003,16982038.2,
Jordan,,2004,18669486.9,
Jordan,,2005,20436098.6,
Kazakhstan,,2000,133538744,
Kazakhstan,,2001,128218685,
Kazakhstan,,2002,146782201,
Kazakhstan,,2003,164319000,
Kazakhstan,,2004,171060079,
Kazakhstan,,2005,184318979,
Kenya,,2000,10301569.8,
Kenya,,2001,9235654.06,
Kenya,,2002,7819596.94,
Kenya,,2003,6585571.86,
Kenya,,2004,7437994,
Kenya,,2005,8338598.93,
Kiribati,,2000,29312,
Kiribati,,2001,25648,
Kiribati,,2002,40304,
Kiribati,,2003,40304,
Kiribati,,2004,43968,
Kiribati,,2005,62288,
Kuwait,,2000,53384077.5,
Kuwait,,2001,57484681.1,
Kuwait,,2002,57979850.5,
Kuwait,,2003,59622934,
Kuwait,,2004,63107931.9,
Kuwait,,2005,71166438.5,
Kyrgyzstan,,2000,4602483.09,
Kyrgyzstan,,2001,3862299.78,
Kyrgyzstan,,2002,4919282.29,
Kyrgyzstan,,2003,5381618.8,
Kyrgyzstan,,2004,5806821.5,
Kyrgyzstan,,2005,5513620.26,
Laos,,2000,928867.76,
Laos,,2001,862750.69,
Laos,,2002,1126516.76,
Laos,,2003,1074062.41,
Laos,,2004,1366750.71,
